2017/08/29 16:39:27 config.go:107: config: &{{http://127.0.0.1:1988/v1/push localhost} [{test-1 /home/mule-standalone-3.5.0/logs/hualala-be-pos.log 
2017/08/29 16:51:48 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828799212
2017/08/29 16:51:48 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828800870
2017/08/29 16:51:49 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828806003
2017/08/29 16:51:49 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2555137
2017/08/29 16:51:49 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2562228
2017/08/29 16:51:49 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828807933
2017/08/29 16:51:49 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828814360
2017/08/29 16:51:49 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828816310
2017/08/29 16:51:50 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828822633
2017/08/29 16:51:50 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828825951
2017/08/29 16:51:51 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828829536
2017/08/29 16:51:51 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828835155
2017/08/29 16:51:52 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828838848
2017/08/29 16:51:52 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2562234
2017/08/29 16:51:52 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828843484
2017/08/29 16:51:52 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2562240
2017/08/29 16:51:52 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828848623
2017/08/29 16:51:53 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828853104
2017/08/29 16:51:53 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2562246
2017/08/29 16:51:53 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828854763
2017/08/29 16:51:53 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828861638
2017/08/29 16:51:53 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828863567
2017/08/29 16:51:53 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828865226
2017/08/29 16:51:54 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2562252
2017/08/29 16:51:54 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828874332
2017/08/29 16:51:54 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828875479
2017/08/29 16:51:54 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828880298
2017/08/29 16:51:54 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2562257
2017/08/29 16:51:54 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828883898
2017/08/29 16:51:54 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2569348
2017/08/29 16:51:54 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828885750
2017/08/29 16:51:54 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2569354
2017/08/29 16:51:55 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828889360
2017/08/29 16:51:55 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2569360
2017/08/29 16:51:55 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828891019
2017/08/29 16:51:55 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828895378
2017/08/29 16:51:55 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2569441
2017/08/29 16:51:56 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828904240
2017/08/29 16:51:56 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2569446
2017/08/29 16:51:56 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828906800
2017/08/29 16:51:56 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828913770
2017/08/29 16:51:57 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828917483
2017/08/29 16:51:57 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2576537
2017/08/29 16:51:57 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828919238
2017/08/29 16:51:58 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828920740
2017/08/29 16:51:58 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828922104
2017/08/29 16:51:58 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828925236
2017/08/29 16:51:58 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828926999
2017/08/29 16:51:59 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828930418
2017/08/29 16:51:59 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2576543
2017/08/29 16:51:59 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828933734
2017/08/29 16:52:00 tail.go:100: falcon point: [FalconData Metric:exception.cnt Endpoint:localhost Value:234 CounterType:GAUGE Tags:module=mule,app=op Timestamp:1503996719 Step:60]
2017/08/29 16:52:00 tail.go:105: push data to falcon succeed: success
2017/08/29 16:52:00 tail.go:158: timestamp updated!
2017/08/29 16:52:00 tail.go:100: falcon point: [FalconData Metric:response.data.lenght.cnt Endpoint:localhost Value:284 CounterType:GAUGE Tags:module=mule,app=op Timestamp:1503996719 Step:60 FalconData Metric:response.data.lenght.max Endpoint:localhost Value:14965 CounterType:GAUGE Tags:module=mule,app=op Timestamp:1503996719 Step:60 FalconData Metric:response.data.lenght.min Endpoint:localhost Value:88 CounterType:GAUGE Tags:module=mule,app=op Timestamp:1503996719 Step:60 FalconData Metric:response.data.lenght.avg Endpoint:localhost Value:2731.193661971831 CounterType:GAUGE Tags:module=mule,app=op Timestamp:1503996719 Step:60]
2017/08/29 16:52:00 tail.go:105: push data to falcon succeed: success
2017/08/29 16:52:00 tail.go:158: timestamp updated!
2017/08/29 16:52:00 tail.go:100: falcon point: [FalconData Metric:hualala-be-pos.cnt Endpoint:localhost Value:284 CounterType:GAUGE Tags:module=mule,app=op Timestamp:1503996719 Step:60]
2017/08/29 16:52:00 tail.go:105: push data to falcon succeed: success
2017/08/29 16:52:00 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828939599
2017/08/29 16:52:00 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828941430
2017/08/29 16:52:00 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828949127
2017/08/29 16:52:00 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828952630
2017/08/29 16:52:00 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2576549
2017/08/29 16:52:01 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828964001
2017/08/29 16:52:01 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828965659
2017/08/29 16:52:01 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828968352
2017/08/29 16:52:01 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828982005
2017/08/29 16:52:01 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828983663
2017/08/29 16:52:02 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828987542
2017/08/29 16:52:02 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828991608
2017/08/29 16:52:02 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828993886
2017/08/29 16:52:02 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 828998512
2017/08/29 16:52:02 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829002100
2017/08/29 16:52:03 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829006602
2017/08/29 16:52:03 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2576555
2017/08/29 16:52:03 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829015544
2017/08/29 16:52:03 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829016432
2017/08/29 16:52:03 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829021094
2017/08/29 16:52:04 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829025629
2017/08/29 16:52:04 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2576561
2017/08/29 16:52:04 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2576566
2017/08/29 16:52:04 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829028210
2017/08/29 16:52:04 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2583657
2017/08/29 16:52:04 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829035119
2017/08/29 16:52:04 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829035333
2017/08/29 16:52:04 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2583663
2017/08/29 16:52:04 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829041355
2017/08/29 16:52:05 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2583668
2017/08/29 16:52:05 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829044941
2017/08/29 16:52:05 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829054191
2017/08/29 16:52:05 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829055849
2017/08/29 16:52:05 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2583749
2017/08/29 16:52:05 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829057613
2017/08/29 16:52:06 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2590845
2017/08/29 16:52:06 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829060208
2017/08/29 16:52:06 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2597942
2017/08/29 16:52:06 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829063059
2017/08/29 16:52:06 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2597948
2017/08/29 16:52:07 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829064718
2017/08/29 16:52:07 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829072878
2017/08/29 16:52:07 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829074807
2017/08/29 16:52:07 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2597954
2017/08/29 16:52:07 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829076465
2017/08/29 16:52:07 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2605045
2017/08/29 16:52:08 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829079986
2017/08/29 16:52:08 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2605051
2017/08/29 16:52:08 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829089704
2017/08/29 16:52:09 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829094388
2017/08/29 16:52:09 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829096317
2017/08/29 16:52:09 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829097975
2017/08/29 16:52:10 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829103048
2017/08/29 16:52:10 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2605058
2017/08/29 16:52:10 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829104810
2017/08/29 16:52:10 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829106765
2017/08/29 16:52:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829108423
2017/08/29 16:52:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829110081
2017/08/29 16:52:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829111739
2017/08/29 16:52:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829114656
2017/08/29 16:52:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829116315
2017/08/29 16:52:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2605064
2017/08/29 16:52:11 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829118178
2017/08/29 16:52:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2605069
2017/08/29 16:52:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829122996
2017/08/29 16:52:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829124654
2017/08/29 16:52:12 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829126534
2017/08/29 16:52:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829131328
2017/08/29 16:52:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2605075
2017/08/29 16:52:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829135645
2017/08/29 16:52:13 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2605080
2017/08/29 16:52:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829146010
2017/08/29 16:52:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829153956
2017/08/29 16:52:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2605086
2017/08/29 16:52:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829161606
2017/08/29 16:52:14 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829163264
2017/08/29 16:52:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2612177
2017/08/29 16:52:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829167944
2017/08/29 16:52:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2612183
2017/08/29 16:52:15 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2612264
2017/08/29 16:52:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829169873
2017/08/29 16:52:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829171826
2017/08/29 16:52:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829176329
2017/08/29 16:52:16 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829181139
2017/08/29 16:52:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2612271
2017/08/29 16:52:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829184558
2017/08/29 16:52:17 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829189130
2017/08/29 16:52:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829198806
2017/08/29 16:52:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829200465
2017/08/29 16:52:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829202238
2017/08/29 16:52:18 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829203999
2017/08/29 16:52:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829205928
2017/08/29 16:52:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2612277
2017/08/29 16:52:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829207587
2017/08/29 16:52:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829220337
2017/08/29 16:52:19 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829221995
2017/08/29 16:52:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2619368
2017/08/29 16:52:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829225417
2017/08/29 16:52:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2619374
2017/08/29 16:52:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829235701
2017/08/29 16:52:20 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2619380
2017/08/29 16:52:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829240518
2017/08/29 16:52:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2619386
2017/08/29 16:52:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829245268
2017/08/29 16:52:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2619392
2017/08/29 16:52:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2626483
2017/08/29 16:52:21 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829248819
2017/08/29 16:52:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2633574
2017/08/29 16:52:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829250750
2017/08/29 16:52:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829257078
2017/08/29 16:52:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2633580
2017/08/29 16:52:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829262816
2017/08/29 16:52:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2640671
2017/08/29 16:52:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2640677
2017/08/29 16:52:22 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829266429
2017/08/29 16:52:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2647768
2017/08/29 16:52:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829270017
2017/08/29 16:52:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2647774
2017/08/29 16:52:23 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829278531
2017/08/29 16:52:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829287040
2017/08/29 16:52:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829290630
2017/08/29 16:52:24 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829293771
2017/08/29 16:52:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829296593
2017/08/29 16:52:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829300474
2017/08/29 16:52:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2647780
2017/08/29 16:52:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829304311
2017/08/29 16:52:25 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2647867
2017/08/29 16:52:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829306068
2017/08/29 16:52:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829307726
2017/08/29 16:52:26 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2647873
2017/08/29 16:52:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829309385
2017/08/29 16:52:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829311140
2017/08/29 16:52:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829314849
2017/08/29 16:52:27 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2654964
2017/08/29 16:52:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829319654
2017/08/29 16:52:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829321312
2017/08/29 16:52:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2654969
2017/08/29 16:52:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829322971
2017/08/29 16:52:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829334435
2017/08/29 16:52:28 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829337295
2017/08/29 16:52:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829341834
2017/08/29 16:52:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829351078
2017/08/29 16:52:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2654974
2017/08/29 16:52:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829365102
2017/08/29 16:52:29 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2662065
2017/08/29 16:52:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829369346
2017/08/29 16:52:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829373015
2017/08/29 16:52:30 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829376517
2017/08/29 16:52:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829392046
2017/08/29 16:52:31 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829396838
2017/08/29 16:52:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829400742
2017/08/29 16:52:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829402509
2017/08/29 16:52:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2662071
2017/08/29 16:52:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829405370
2017/08/29 16:52:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2662077
2017/08/29 16:52:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829407296
2017/08/29 16:52:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829409865
2017/08/29 16:52:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2669168
2017/08/29 16:52:32 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2676259
2017/08/29 16:52:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829428616
2017/08/29 16:52:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2676265
2017/08/29 16:52:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829430274
2017/08/29 16:52:33 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829431932
2017/08/29 16:52:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829446606
2017/08/29 16:52:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2683356
2017/08/29 16:52:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829451173
2017/08/29 16:52:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829451387
2017/08/29 16:52:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2683361
2017/08/29 16:52:34 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829452269
2017/08/29 16:52:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829453339
2017/08/29 16:52:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829454998
2017/08/29 16:52:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2683442
2017/08/29 16:52:35 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829458505
2017/08/29 16:52:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829465227
2017/08/29 16:52:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829467799
2017/08/29 16:52:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829470746
2017/08/29 16:52:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829471655
2017/08/29 16:52:36 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2683454
2017/08/29 16:52:37 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829481236
2017/08/29 16:52:37 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829485461
2017/08/29 16:52:37 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829489695
2017/08/29 16:52:37 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2690545
2017/08/29 16:52:37 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/hualala-be-pos.log to 829494324
2017/08/29 16:52:37 tail.go:439: seek file /home/mule-standalone-3.5.0/logs/mule.log to 2690551
